shipment_id,request_date,spots,weight,destination_zip,lowest_initial_bid,Budget_Freight_initial,Budget_Freight_final,Premium_Express_initial,Premium_Express_final,Regional_Pro_initial,Regional_Pro_final,final_winner,final_price
1441,2025-03-17,9,3072,07284,1091.06,1091.06,1091.06,1662.83,1042.19,1185.08,1061.19,Premium Express,1042.19
1442,2025-03-18,1,2267,80516,561.85,561.85,561.85,933.48,536.3,753.79,753.79,Premium Express,536.3
1443,2025-03-19,12,9470,11413,2074.95,2074.95,2074.95,3393.86,1978.52,2404.81,2021.16,Premium Express,1978.52
1444,2025-03-20,10,9908,25914,2221.42,2221.42,2221.42,3439.19,3439.19,2780.23,2168.11,Regional Pro,2168.11
1445,2025-03-21,10,13298,71685,2527.04,2527.04,2527.04,4582.65,4582.65,3613.97,3613.97,Budget Freight,2527.04
1446,2025-03-22,11,2650,75467,1150.99,1150.99,1150.99,1816.98,1107.33,1493.7,1493.7,Premium Express,1107.33
1447,2025-03-23,3,651,38551,413.11,413.11,413.11,693.75,399.86,501.05,501.05,Premium Express,399.86
1448,2025-03-24,5,4935,67638,1196.16,1196.16,1196.16,1972.19,1972.19,1571.49,1571.49,Budget Freight,1196.16
1449,2025-03-25,4,12213,84383,2243.17,2243.17,2243.17,3682.94,2146.78,3020.09,3020.09,Premium Express,2146.78
1450,2025-03-26,1,4187,91883,827.0,827.0,827.0,1477.79,799.39,1082.77,1082.77,Premium Express,799.39
1451,2025-03-27,2,8996,77735,1598.72,1598.72,1598.72,2803.28,1524.18,2031.9,2031.9,Premium Express,1524.18
1452,2025-03-28,12,1026,62005,905.61,905.61,905.61,1480.58,867.94,1165.3,873.95,Premium Express,867.94
1453,2025-03-29,2,735,95197,376.61,376.61,376.61,656.67,361.58,453.29,453.29,Premium Express,361.58
1454,2025-03-30,4,4643,48880,1021.9,1021.9,1021.9,1839.42,979.72,1356.33,1356.33,Premium Express,979.72
1455,2025-03-31,6,4743,42954,1185.01,1185.01,1185.01,1899.88,1147.13,1488.95,1488.95,Premium Express,1147.13
1456,2025-04-01,3,11075,70643,1945.22,1945.22,1945.22,3189.04,1877.96,2600.75,2600.75,Premium Express,1877.96
1457,2025-04-02,10,13748,76678,2757.83,2757.83,2757.83,4428.47,2626.14,3433.1,3433.1,Premium Express,2626.14
1458,2025-04-03,7,5426,09455,1364.25,1364.25,1364.25,2166.72,1314.77,1466.02,1312.35,Regional Pro,1312.35
1459,2025-04-04,12,2938,55242,1158.04,1158.04,1158.04,1972.92,1103.6,1566.76,1566.76,Premium Express,1103.6
1460,2025-04-05,12,7968,31505,1859.59,1859.59,1859.59,3051.4,1768.87,2475.84,2475.84,Premium Express,1768.87
1461,2025-04-06,6,6643,32123,1422.8,1422.8,1422.8,2321.57,1371.59,1910.69,1910.69,Premium Express,1371.59
1462,2025-04-07,3,2068,30868,584.19,584.19,584.19,1036.73,558.09,792.72,792.72,Premium Express,558.09
1463,2025-04-08,4,7998,86288,1592.18,1592.18,1592.18,2638.76,1540.88,2053.05,2053.05,Premium Express,1540.88
1464,2025-04-09,12,9098,29876,2011.03,2011.03,2011.03,3611.85,3611.85,2814.19,1960.57,Regional Pro,1960.57
1465,2025-04-10,12,1319,01580,963.79,963.79,963.79,1573.78,920.87,1106.84,932.97,Premium Express,920.87
1466,2025-04-11,6,7996,77812,1668.8,1668.8,1668.8,2731.12,1602.04,2251.63,1603.38,Premium Express,1602.04
1467,2025-04-12,11,590,38039,767.36,767.36,767.36,1315.98,735.64,1044.61,1044.61,Premium Express,735.64
1468,2025-04-13,4,12510,74236,2149.77,2149.77,2149.77,3823.5,3823.5,3026.6,2083.33,Regional Pro,2083.33
1469,2025-04-14,2,541,04087,338.64,338.64,338.64,600.43,322.89,366.11,329.18,Premium Express,322.89
1470,2025-04-15,9,13746,09709,2747.44,2747.44,2747.44,4326.12,2647.44,3003.99,3003.99,Premium Express,2647.44
1471,2025-04-16,7,5156,59484,1276.25,1276.25,1276.25,2099.9,1217.83,1638.0,1638.0,Premium Express,1217.83
1472,2025-04-17,7,13843,87138,2508.76,2508.76,2508.76,4406.94,2408.64,3522.52,2428.58,Premium Express,2408.64
1473,2025-04-18,10,12547,28345,2590.13,2590.13,2590.13,4098.91,2480.15,3344.18,3344.18,Premium Express,2480.15
1474,2025-04-19,8,9091,27436,2007.06,2007.06,2007.06,3156.96,1939.87,2518.5,1936.57,Regional Pro,1936.57
1475,2025-04-20,6,1317,50738,650.89,650.89,650.89,1027.05,619.59,866.28,866.28,Premium Express,619.59
1476,2025-04-21,4,10783,32003,1969.83,1969.83,1969.83,3215.81,1905.26,2528.31,2528.31,Premium Express,1905.26
1477,2025-04-22,4,5127,35370,1142.02,1142.02,1142.02,1928.8,1096.74,1512.1,1512.1,Premium Express,1096.74
1478,2025-04-23,11,1289,05161,892.05,892.05,892.05,1473.25,848.34,1004.71,864.07,Premium Express,848.34
1479,2025-04-24,8,575,77827,622.15,622.15,622.15,1081.05,599.94,796.84,796.84,Premium Express,599.94
1480,2025-04-25,4,4313,24565,948.92,948.92,948.92,1686.71,915.05,1274.3,1274.3,Premium Express,915.05
1481,2025-04-26,12,7232,97577,1857.08,1857.08,1857.08,2924.06,1776.81,2318.75,1784.86,Premium Express,1776.81
1482,2025-04-27,11,4947,42122,1399.99,1399.99,1399.99,2320.81,2320.81,1884.98,1884.98,Budget Freight,1399.99
1483,2025-04-28,7,1302,15406,719.47,719.47,719.47,1138.12,684.83,761.7,698.15,Premium Express,684.83
1484,2025-04-29,3,1145,46735,455.51,455.51,455.51,782.07,440.36,649.95,443.35,Premium Express,440.36
1485,2025-04-30,1,4812,75976,927.75,927.75,927.75,1652.36,883.81,1214.68,1214.68,Premium Express,883.81
1486,2025-05-01,8,1206,60295,734.54,734.54,734.54,1225.01,702.58,916.28,717.35,Premium Express,702.58
1487,2025-05-02,12,9282,46632,2157.29,2157.29,2157.29,3386.19,2069.32,2744.85,2744.85,Premium Express,2069.32
1488,2025-05-03,11,14706,25610,2814.81,2814.81,2814.81,4859.62,4859.62,3679.59,3679.59,Budget Freight,2814.81
1489,2025-05-04,1,13861,98130,2166.27,2166.27,2166.27,3864.79,2099.44,3129.36,3129.36,Premium Express,2099.44
1490,2025-05-05,6,1817,29343,698.54,698.54,698.54,1255.0,669.35,921.95,921.95,Premium Express,669.35
1491,2025-05-06,5,7742,86432,1493.91,1493.91,1493.91,2538.4,1444.42,2020.74,2020.74,Premium Express,1444.42
1492,2025-05-07,8,7181,24093,1571.62,1571.62,1571.62,2809.42,1508.83,2094.92,2094.92,Premium Express,1508.83
1493,2025-05-08,8,7799,13046,1717.83,1717.83,1717.83,2917.05,1640.03,1895.25,1653.08,Premium Express,1640.03
1494,2025-05-09,9,859,83264,730.14,730.14,730.14,1203.88,701.41,967.22,967.22,Premium Express,701.41
1495,2025-05-10,4,11315,59497,2005.44,2005.44,2005.44,3312.41,1936.01,2718.54,2718.54,Premium Express,1936.01
1496,2025-05-11,5,8645,87639,1721.15,1721.15,1721.15,2752.85,1636.43,2266.11,2266.11,Premium Express,1636.43
1497,2025-05-12,6,9275,92553,1773.21,1773.21,1773.21,3118.6,1709.95,2494.55,2494.55,Premium Express,1709.95
1498,2025-05-13,1,11983,83718,1985.51,1985.51,1985.51,3478.38,1909.48,2721.08,2721.08,Premium Express,1909.48
1499,2025-05-14,9,4686,30403,1310.76,1310.76,1310.76,2202.85,1264.44,1740.23,1740.23,Premium Express,1264.44
